Year,Month,usg_apt,Total,JFKCapacity,DTWCapacity,SFOCapacity,Concurrencia,OcupancyPercentage,
1990,1,DTW,31933,62440306,31453486,50196094,Bajo,0.101524518,
1990,2,DTW,38216,,,,Bajo,0.121500046,
1990,3,DTW,30241,,,,Bajo,0.096145146,
1990,4,DTW,26835,,,,Bajo,0.085316457,
1990,5,DTW,11365,,,,Bajo,0.03613272,
1990,6,DTW,19539,,,,Bajo,0.0621203,
1990,7,DTW,16908,,,,Bajo,0.053755568,
1990,8,DTW,18751,,,,Bajo,0.059615014,
1990,9,DTW,7689,,,,Bajo,0.024445621,
1990,10,DTW,8272,,,,Bajo,0.026299152,
1990,11,DTW,23370,,,,Bajo,0.07430019,
1990,12,DTW,27927,,,,Bajo,0.088788251,
1991,1,DTW,21050,,,,Bajo,0.066924219,
1991,2,DTW,32948,,,,Bajo,0.104751505,
1991,3,DTW,37967,,,,Bajo,0.120708401,
1991,4,DTW,14212,,,,Bajo,0.045184181,
1991,5,DTW,9694,,,,Bajo,0.030820113,
1991,6,DTW,12880,,,,Bajo,0.040949356,
1991,7,DTW,11425,,,,Bajo,0.036323478,
1991,8,DTW,11687,,,,Bajo,0.037156454,
1991,9,DTW,21460,,,,Bajo,0.068227732,
1991,10,DTW,7533,,,,Bajo,0.023949651,
1991,11,DTW,10355,,,,Bajo,0.032921629,
1991,12,DTW,17608,,,,Bajo,0.055981076,
1992,1,DTW,26049,,,,Bajo,0.082817529,
1992,2,DTW,39701,,,,Bajo,0.126221303,
1992,3,DTW,34593,,,,Bajo,0.10998145,
1992,4,DTW,28388,,,,Bajo,0.090253907,
1992,5,DTW,18531,,,,Bajo,0.058915568,
1992,6,DTW,10337,,,,Bajo,0.032864402,
1992,7,DTW,11000,,,,Bajo,0.034972276,
1992,8,DTW,12428,,,,Bajo,0.039512314,
1992,9,DTW,6969,,,,Bajo,0.022156527,
1992,10,DTW,4821,,,,Bajo,0.015327395,
1992,11,DTW,12929,,,,Bajo,0.041105142,
1992,12,DTW,14154,,,,Bajo,0.044999782,
1993,1,DTW,25020,,,,Bajo,0.079546032,
1993,2,DTW,41472,,,,Bajo,0.13185184,
1993,3,DTW,50741,,,,Moderado,0.161320752,
1993,4,DTW,29522,,,,Bajo,0.093859231,
1993,5,DTW,18928,,,,Bajo,0.060177749,
1993,6,DTW,6858,,,,Bajo,0.021803625,
1993,7,DTW,9484,,,,Bajo,0.030152461,
1993,8,DTW,8746,,,,Bajo,0.027806139,
1993,9,DTW,11732,,,,Bajo,0.037299522,
1993,10,DTW,8418,,,,Bajo,0.026763329,
1993,11,DTW,20581,,,,Bajo,0.065433129,
1993,12,DTW,17840,,,,Bajo,0.056718673,
1994,1,DTW,38347,,,,Bajo,0.121916534,
1994,2,DTW,43675,,,,Bajo,0.138855833,
1994,3,DTW,42046,,,,Bajo,0.133676757,
1994,4,DTW,31627,,,,Bajo,0.100551653,
1994,5,DTW,10540,,,,Bajo,0.033509799,
1994,6,DTW,8095,,,,Bajo,0.025736416,
1994,7,DTW,12305,,,,Bajo,0.03912126,
1994,8,DTW,9699,,,,Bajo,0.03083601,
1994,9,DTW,6410,,,,Bajo,0.020379299,
1994,10,DTW,11629,,,,Bajo,0.036972055,
1994,11,DTW,15964,,,,Bajo,0.050754311,
1994,12,DTW,28998,,,,Bajo,0.092193279,
1995,1,DTW,40887,,,,Bajo,0.129991951,
1995,2,DTW,51092,,,,Moderado,0.162436685,
1995,3,DTW,54034,,,,Moderado,0.171790179,
1995,4,DTW,53643,,,,Moderado,0.170547074,
1995,5,DTW,23102,,,,Bajo,0.073448139,
1995,6,DTW,27036,,,,Bajo,0.085955496,
1995,7,DTW,29347,,,,Bajo,0.093302854,
1995,8,DTW,28753,,,,Bajo,0.091414351,
1995,9,DTW,22223,,,,Bajo,0.070653536,
1995,10,DTW,23163,,,,Bajo,0.073642076,
1995,11,DTW,19494,,,,Bajo,0.061977232,
1995,12,DTW,37083,,,,Bajo,0.117897902,
1996,1,DTW,41694,,,,Bajo,0.132557644,
1996,2,DTW,64299,,,,Moderado,0.204425672,
1996,3,DTW,64250,,,,Moderado,0.204269886,
1996,4,DTW,52476,,,,Moderado,0.166836833,
1996,5,DTW,22477,,,,Bajo,0.071461077,
1996,6,DTW,25813,,,,Bajo,0.082067215,
1996,7,DTW,21551,,,,Bajo,0.068517048,
1996,8,DTW,26368,,,,Bajo,0.083831725,
1996,9,DTW,19803,,,,Bajo,0.062959635,
1996,10,DTW,16408,,,,Bajo,0.052165919,
1996,11,DTW,18938,,,,Bajo,0.060209542,
1996,12,DTW,25423,,,,Bajo,0.080827289,
1997,1,DTW,36771,,,,Bajo,0.116905961,
1997,2,DTW,45997,,,,Bajo,0.146238163,
1997,3,DTW,59268,,,,Moderado,0.188430624,
1997,4,DTW,40358,,,,Bajo,0.128310102,
1997,5,DTW,20020,,,,Bajo,0.063649543,
1997,6,DTW,14725,,,,Bajo,0.046815161,
1997,7,DTW,22260,,,,Bajo,0.07077117,
1997,8,DTW,22146,,,,Bajo,0.07040873,
1997,9,DTW,18529,,,,Bajo,0.05890921,
1997,10,DTW,14346,,,,Bajo,0.045610207,
1997,11,DTW,22654,,,,Bajo,0.072023813,
1997,12,DTW,31084,,,,Bajo,0.098825294,
1998,1,DTW,47139,,,,Bajo,0.149868921,
1998,2,DTW,56808,,,,Moderado,0.180609552,
1998,3,DTW,58179,,,,Moderado,0.184968369,
1998,4,DTW,58367,,,,Moderado,0.185566077,
1998,5,DTW,31842,,,,Bajo,0.101235202,
1998,6,DTW,26357,,,,Bajo,0.083796753,
1998,7,DTW,30838,,,,Bajo,0.098043187,
1998,8,DTW,33329,,,,Bajo,0.105962818,
1998,9,DTW,24150,,,,Bajo,0.076780043,
1998,10,DTW,27955,,,,Bajo,0.088877271,
1998,11,DTW,22447,,,,Bajo,0.071365699,
1998,12,DTW,22044,,,,Bajo,0.070084442,
1999,1,DTW,50562,,,,Moderado,0.160751657,
1999,2,DTW,58182,,,,Moderado,0.184977907,
1999,3,DTW,67895,,,,Moderado,0.215858427,
1999,4,DTW,61719,,,,Moderado,0.196223083,
1999,5,DTW,26311,,,,Bajo,0.083650505,
1999,6,DTW,19129,,,,Bajo,0.060816788,
1999,7,DTW,19859,,,,Bajo,0.063137676,
1999,8,DTW,21280,,,,Bajo,0.067655458,
1999,9,DTW,23033,,,,Bajo,0.073228767,
1999,10,DTW,21955,,,,Bajo,0.069801484,
1999,11,DTW,23636,,,,Bajo,0.075145884,
1999,12,DTW,28342,,,,Bajo,0.090107659,
2000,1,DTW,50319,,,,Moderado,0.159979088,
2000,2,DTW,61580,,,,Moderado,0.195781161,
2000,3,DTW,58530,,,,Moderado,0.186084302,
2000,4,DTW,67961,,,,Moderado,0.21606826,
2000,5,DTW,27572,,,,Bajo,0.0876596,
2000,6,DTW,22026,,,,Bajo,0.070027214,
2000,7,DTW,19193,,,,Bajo,0.061020263,
2000,8,DTW,18188,,,,Bajo,0.057825069,
2000,9,DTW,25704,,,,Bajo,0.081720672,
2000,10,DTW,23309,,,,Bajo,0.074106253,
2000,11,DTW,25414,,,,Bajo,0.080798675,
2000,12,DTW,41494,,,,Bajo,0.131921784,
2001,1,DTW,55235,,,,Moderado,0.175608516,
2001,2,DTW,66441,,,,Moderado,0.211235728,
2001,3,DTW,77665,,,,Moderado,0.246920166,
2001,4,DTW,61626,,,,Moderado,0.195927408,
2001,5,DTW,24547,,,,Bajo,0.078042224,
2001,6,DTW,15133,,,,Bajo,0.048112314,
2001,7,DTW,15916,,,,Bajo,0.050601704,
2001,8,DTW,14213,,,,Bajo,0.04518736,
2001,9,DTW,18508,,,,Bajo,0.058842444,
2001,10,DTW,17836,,,,Bajo,0.056705956,
2001,11,DTW,21358,,,,Bajo,0.067903443,
2001,12,DTW,33884,,,,Bajo,0.107727328,
2002,1,DTW,46795,,,,Bajo,0.148775242,
2002,2,DTW,52979,,,,Moderado,0.16843602,
2002,3,DTW,59964,,,,Moderado,0.190643415,
2002,4,DTW,32797,,,,Bajo,0.104271431,
2002,5,DTW,17799,,,,Bajo,0.056588322,
2002,6,DTW,11323,,,,Bajo,0.035999189,
2002,7,DTW,12102,,,,Bajo,0.038475862,
2002,8,DTW,17579,,,,Bajo,0.055888877,
2002,9,DTW,18124,,,,Bajo,0.057621594,
2002,10,DTW,24264,,,,Bajo,0.077142483,
2002,11,DTW,29138,,,,Bajo,0.09263838,
2002,12,DTW,35228,,,,Bajo,0.112000304,
2003,1,DTW,46695,,,,Bajo,0.148457312,
2003,2,DTW,66669,,,,Moderado,0.211960607,
2003,3,DTW,72383,,,,Moderado,0.230127115,
2003,4,DTW,60782,,,,Moderado,0.193244081,
2003,5,DTW,26534,,,,Bajo,0.084359489,
2003,6,DTW,36928,,,,Bajo,0.117405111,
2003,7,DTW,36949,,,,Bajo,0.117471876,
2003,8,DTW,38931,,,,Bajo,0.123773244,
2003,9,DTW,25698,,,,Bajo,0.081701596,
2003,10,DTW,23641,,,,Bajo,0.07516178,
2003,11,DTW,28578,,,,Bajo,0.090857974,
2003,12,DTW,39998,,,,Bajo,0.127165555,
2004,1,DTW,59456,,,,Moderado,0.189028332,
2004,2,DTW,70066,,,,Moderado,0.222760682,
2004,3,DTW,69833,,,,Moderado,0.222019906,
2004,4,DTW,53752,,,,Moderado,0.170893617,
2004,5,DTW,25816,,,,Bajo,0.082076753,
2004,6,DTW,29924,,,,Bajo,0.095137308,
2004,7,DTW,34045,,,,Bajo,0.108239195,
2004,8,DTW,32612,,,,Bajo,0.103683261,
2004,9,DTW,32161,,,,Bajo,0.102249398,
2004,10,DTW,34667,,,,Bajo,0.110216718,
2004,11,DTW,33853,,,,Bajo,0.10762877,
2004,12,DTW,39623,,,,Bajo,0.125973318,
2005,1,DTW,55387,,,,Moderado,0.176091769,
2005,2,DTW,71746,,,,Moderado,0.228101903,
2005,3,DTW,82401,,,,Moderado,0.261977321,
2005,4,DTW,74586,,,,Moderado,0.237131108,
2005,5,DTW,36976,,,,Bajo,0.117557717,
2005,6,DTW,34811,,,,Bajo,0.110674537,
2005,7,DTW,36997,,,,Bajo,0.117624482,
2005,8,DTW,40934,,,,Bajo,0.130141378,
2005,9,DTW,34935,,,,Bajo,0.11106877,
2005,10,DTW,35011,,,,Bajo,0.111310397,
2005,11,DTW,33080,,,,Bajo,0.105171172,
2005,12,DTW,41819,,,,Bajo,0.132955056,
2006,1,DTW,48279,,,,Bajo,0.15349332,
2006,2,DTW,58317,,,,Moderado,0.185407112,
2006,3,DTW,58209,,,,Moderado,0.185063748,
2006,4,DTW,52331,,,,Moderado,0.166375835,
2006,5,DTW,37506,,,,Bajo,0.119242745,
2006,6,DTW,33509,,,,Bajo,0.106535091,
2006,7,DTW,36308,,,,Bajo,0.115433946,
2006,8,DTW,31742,,,,Bajo,0.100917272,
2006,9,DTW,27760,,,,Bajo,0.088257308,
2006,10,DTW,27612,,,,Bajo,0.087786772,
2006,11,DTW,23919,,,,Bajo,0.076045625,
2006,12,DTW,40591,,,,Bajo,0.129050878,
2007,1,DTW,50062,,,,Moderado,0.159162008,
2007,2,DTW,49733,,,,Bajo,0.158116019,
2007,3,DTW,55057,,,,Moderado,0.175042601,
2007,4,DTW,42947,,,,Bajo,0.136541304,
2007,5,DTW,28224,,,,Bajo,0.089732502,
2007,6,DTW,32076,,,,Bajo,0.101979157,
2007,7,DTW,33367,,,,Bajo,0.106083631,
2007,8,DTW,37267,,,,Bajo,0.118482892,
2007,9,DTW,36857,,,,Bajo,0.11717938,
2007,10,DTW,26811,,,,Bajo,0.085240154,
2007,11,DTW,24078,,,,Bajo,0.076551133,
2007,12,DTW,34531,,,,Bajo,0.109784334,
2008,1,DTW,46150,,,,Bajo,0.146724595,
2008,2,DTW,49991,,,,Bajo,0.158936278,
2008,3,DTW,39749,,,,Bajo,0.12637391,
2008,4,DTW,41755,,,,Bajo,0.132751581,
2008,5,DTW,38405,,,,Bajo,0.122100933,
2008,6,DTW,33760,,,,Bajo,0.107333095,
2008,7,DTW,41729,,,,Bajo,0.132668919,
2008,8,DTW,32629,,,,Bajo,0.103737309,
2008,9,DTW,25393,,,,Bajo,0.08073191,
2008,10,DTW,21047,,,,Bajo,0.066914682,
2008,11,DTW,36562,,,,Bajo,0.116241488,
2008,12,DTW,34085,,,,Bajo,0.108366367,
2009,1,DTW,41119,,,,Bajo,0.130729548,
2009,2,DTW,41851,,,,Bajo,0.133056794,
2009,3,DTW,34806,,,,Bajo,0.110658641,
2009,4,DTW,45673,,,,Bajo,0.14520807,
2009,5,DTW,28574,,,,Bajo,0.090845256,
2009,6,DTW,20572,,,,Bajo,0.065404515,
2009,7,DTW,22774,,,,Bajo,0.072405329,
2009,8,DTW,22907,,,,Bajo,0.072828176,
2009,9,DTW,21042,,,,Bajo,0.066898785,
2009,10,DTW,21515,,,,Bajo,0.068402593,
2009,11,DTW,19086,,,,Bajo,0.060680079,
2009,12,DTW,30908,,,,Bajo,0.098265738,
2010,1,DTW,33644,,,,Bajo,0.106964296,
2010,2,DTW,43286,,,,Bajo,0.137619086,
2010,3,DTW,34449,,,,Bajo,0.109523631,
2010,4,DTW,27497,,,,Bajo,0.087421153,
2010,5,DTW,24438,,,,Bajo,0.077695681,
2010,6,DTW,32616,,,,Bajo,0.103695978,
2010,7,DTW,24977,,,,Bajo,0.079409322,
2010,8,DTW,24252,,,,Bajo,0.077104331,
2010,9,DTW,17742,,,,Bajo,0.056407102,
2010,10,DTW,18938,,,,Bajo,0.060209542,
2010,11,DTW,38270,,,,Bajo,0.121671728,
2010,12,DTW,39185,,,,Bajo,0.124580786,
2011,1,DTW,37153,,,,Bajo,0.118120453,
2011,2,DTW,54058,,,,Moderado,0.171866482,
2011,3,DTW,35295,,,,Bajo,0.112213317,
2011,4,DTW,35078,,,,Bajo,0.11152341,
2011,5,DTW,24772,,,,Bajo,0.078757566,
2011,6,DTW,25376,,,,Bajo,0.080677862,
2011,7,DTW,25485,,,,Bajo,0.081024405,
2011,8,DTW,25806,,,,Bajo,0.08204496,
2011,9,DTW,33084,,,,Bajo,0.10518389,
2011,10,DTW,30586,,,,Bajo,0.097242004,
2011,11,DTW,30718,,,,Bajo,0.097661671,
2011,12,DTW,29599,,,,Bajo,0.094104037,
2012,1,DTW,26610,,,,Bajo,0.084601115,
2012,2,DTW,31896,,,,Bajo,0.101406884,
2012,3,DTW,31722,,,,Bajo,0.100853686,
2012,4,DTW,21018,,,,Bajo,0.066822482,
2012,5,DTW,18518,,,,Bajo,0.058874237,
2012,6,DTW,19655,,,,Bajo,0.062489099,
2012,7,DTW,21108,,,,Bajo,0.067108619,
2012,8,DTW,20874,,,,Bajo,0.066364663,
2012,9,DTW,18572,,,,Bajo,0.059045919,
2012,10,DTW,20358,,,,Bajo,0.064724145,
2012,11,DTW,21425,,,,Bajo,0.068116456,
2012,12,DTW,20399,,,,Bajo,0.064854497,
2013,1,DTW,22164,,,,Bajo,0.070465957,
2013,2,DTW,27783,,,,Bajo,0.088330432,
2013,3,DTW,34114,,,,Bajo,0.108458566,
2013,4,DTW,11795,,,,Bajo,0.037499818,
2013,5,DTW,18013,,,,Bajo,0.057268692,
2013,6,DTW,22126,,,,Bajo,0.070345144,
2013,7,DTW,25159,,,,Bajo,0.079987954,
2013,8,DTW,27732,,,,Bajo,0.088168288,
2013,9,DTW,20962,,,,Bajo,0.066644441,
2013,10,DTW,21062,,,,Bajo,0.066962371,
2013,11,DTW,18718,,,,Bajo,0.059510097,
2013,12,DTW,27250,,,,Bajo,0.086635866,
2014,1,DTW,26406,,,,Bajo,0.083952539,
2014,2,DTW,36405,,,,Bajo,0.115742338,
2014,3,DTW,30809,,,,Bajo,0.097950987,
2014,4,DTW,16396,,,,Bajo,0.052127767,
2014,5,DTW,22522,,,,Bajo,0.071604146,
2014,6,DTW,26262,,,,Bajo,0.08349472,
2014,7,DTW,25763,,,,Bajo,0.08190825,
2014,8,DTW,27333,,,,Bajo,0.086899748,
2014,9,DTW,24832,,,,Bajo,0.078948324,
2014,10,DTW,22564,,,,Bajo,0.071737676,
2014,11,DTW,25501,,,,Bajo,0.081075274,
2014,12,DTW,35069,,,,Bajo,0.111494796,
2015,1,DTW,39440,,,,Bajo,0.125391507,
2015,2,DTW,39758,,,,Bajo,0.126402523,
2015,3,DTW,39465,,,,Bajo,0.125470989,
2015,4,DTW,39544,,,,Bajo,0.125722154,
2015,5,DTW,28565,,,,Bajo,0.090816643,
2015,6,DTW,26005,,,,Bajo,0.08267764,
2015,7,DTW,28487,,,,Bajo,0.090568657,
2015,8,DTW,22603,,,,Bajo,0.071861669,
2015,9,DTW,24754,,,,Bajo,0.078700339,
2015,10,DTW,15851,,,,Bajo,0.05039505,
2015,11,DTW,37972,,,,Bajo,0.120724297,
2015,12,DTW,39106,,,,Bajo,0.124329621,
2016,1,DTW,52570,,,,Moderado,0.167135687,
2016,2,DTW,42486,,,,Bajo,0.135075648,
2016,3,DTW,31400,,,,Bajo,0.099829952,
2016,4,DTW,38312,,,,Bajo,0.121805259,
2016,5,DTW,21635,,,,Bajo,0.068784109,
2016,6,DTW,35764,,,,Bajo,0.113704408,
2016,7,DTW,19820,,,,Bajo,0.063013683,
2016,8,DTW,36265,,,,Bajo,0.115297236,
2016,9,DTW,27102,,,,Bajo,0.08616533,
2016,10,DTW,32586,,,,Bajo,0.103600599,
2016,11,DTW,37331,,,,Bajo,0.118686368,
2016,12,DTW,40007,,,,Bajo,0.127194169,
2017,1,DTW,47454,,,,Bajo,0.1508704,
2017,2,DTW,50231,,,,Moderado,0.15969931,
2017,3,DTW,41445,,,,Bajo,0.131765999,
2017,4,DTW,40555,,,,Bajo,0.128936424,
2017,5,DTW,21117,,,,Bajo,0.067137232,
2017,6,DTW,26193,,,,Bajo,0.083275348,
2017,7,DTW,20714,,,,Bajo,0.065855975,
2017,8,DTW,20575,,,,Bajo,0.065414053,
2017,9,DTW,26774,,,,Bajo,0.08512252,
2017,10,DTW,18274,,,,Bajo,0.058098489,
2017,11,DTW,31728,,,,Bajo,0.100872762,
2017,12,DTW,26416,,,,Bajo,0.083984332,
2018,1,DTW,37974,,,,Bajo,0.120730656,
2018,2,DTW,32876,,,,Bajo,0.104522596,
2018,3,DTW,36919,,,,Bajo,0.117376497,
2018,4,DTW,36629,,,,Bajo,0.1164545,
2018,5,DTW,38941,,,,Bajo,0.123805037,
2018,6,DTW,38078,,,,Bajo,0.121061303,
2018,7,DTW,28787,,,,Bajo,0.091522447,
2018,8,DTW,15362,,,,Bajo,0.048840373,
2018,9,DTW,25707,,,,Bajo,0.081730209,
2018,10,DTW,27652,,,,Bajo,0.087913944,
2018,11,DTW,40281,,,,Bajo,0.128065296,
2018,12,DTW,48857,,,,Bajo,0.155330954,
2019,1,DTW,58803,,,,Moderado,0.186952251,
2019,2,DTW,53032,,,,Moderado,0.168604523,
2019,3,DTW,45629,,,,Bajo,0.145068181,
2019,4,DTW,39545,,,,Bajo,0.125725333,
2019,5,DTW,25939,,,,Bajo,0.082467807,
2019,6,DTW,39453,,,,Bajo,0.125432838,
2019,7,DTW,28794,,,,Bajo,0.091544702,
2019,8,DTW,25299,,,,Bajo,0.080433056,
2019,9,DTW,24575,,,,Bajo,0.078131244,
2019,10,DTW,13727,,,,Bajo,0.043642221,
2019,11,DTW,26369,,,,Bajo,0.083834905,
2019,12,DTW,39329,,,,Bajo,0.125038605,
2020,1,DTW,33878,,,,Bajo,0.107708252,
